ninja: Entering directory `build'
Installing /build/elogind/src/build/po/hu.gmo to /build/elogind/pkg/elogind/usr/share/locale/hu/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/id.gmo to /build/elogind/pkg/elogind/usr/share/locale/id/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/it.gmo to /build/elogind/pkg/elogind/usr/share/locale/it/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/ko.gmo to /build/elogind/pkg/elogind/usr/share/locale/ko/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/pl.gmo to /build/elogind/pkg/elogind/usr/share/locale/pl/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/pt_BR.gmo to /build/elogind/pkg/elogind/usr/share/locale/pt_BR/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/ro.gmo to /build/elogind/pkg/elogind/usr/share/locale/ro/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/ru.gmo to /build/elogind/pkg/elogind/usr/share/locale/ru/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/sk.gmo to /build/elogind/pkg/elogind/usr/share/locale/sk/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/sr.gmo to /build/elogind/pkg/elogind/usr/share/locale/sr/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/sv.gmo to /build/elogind/pkg/elogind/usr/share/locale/sv/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/tr.gmo to /build/elogind/pkg/elogind/usr/share/locale/tr/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/uk.gmo to /build/elogind/pkg/elogind/usr/share/locale/uk/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/zh_CN.gmo to /build/elogind/pkg/elogind/usr/share/locale/zh_CN/LC_MESSAGES/elogind.mo
Installing /build/elogind/src/build/po/zh_TW.gmo to /build/elogind/pkg/elogind/usr/share/locale/zh_TW/LC_MESSAGES/elogind.mo
'/build/elogind/pkg/elogind//usr/include/elogind/sd-bus.h' -> 'systemd/sd-bus.h'
'/build/elogind/pkg/elogind//usr/include/elogind/sd-bus-protocol.h' -> 'systemd/sd-bus-protocol.h'
'/build/elogind/pkg/elogind//usr/include/elogind/sd-bus-vtable.h' -> 'systemd/sd-bus-vtable.h'
'/build/elogind/pkg/elogind//usr/include/elogind/sd-daemon.h' -> 'systemd/sd-daemon.h'
'/build/elogind/pkg/elogind//usr/include/elogind/sd-event.h' -> 'systemd/sd-event.h'
'/build/elogind/pkg/elogind//usr/include/elogind/sd-id128.h' -> 'systemd/sd-id128.h'
'/build/elogind/pkg/elogind//usr/include/elogind/sd-login.h' -> 'systemd/sd-login.h'
'/build/elogind/pkg/elogind//usr/include/elogind/sd-messages.h' -> 'systemd/sd-messages.h'
'/build/elogind/pkg/elogind//usr/include/elogind/_sd-common.h' -> 'systemd/_sd-common.h'

Installing man/sd_machine_get_ifindices.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_machine_get_ifindices.3
Installing man/sd_notify.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_notify.3
Installing man/sd_notifyf.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_notifyf.3
Installing man/sd_pid_notify.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_notify.3
Installing man/sd_pid_notify_with_fds.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_notify_with_fds.3
Installing man/sd_pid_notifyf.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_notifyf.3
Installing man/sd_pid_get_session.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_session.3
Installing man/sd_peer_get_cgroup.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_cgroup.3
Installing man/sd_peer_get_machine_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_machine_name.3
Installing man/sd_peer_get_owner_uid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_owner_uid.3
Installing man/sd_peer_get_session.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_session.3
Installing man/sd_peer_get_slice.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_slice.3
Installing man/sd_peer_get_unit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_unit.3
Installing man/sd_peer_get_user_slice.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_user_slice.3
Installing man/sd_peer_get_user_unit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_peer_get_user_unit.3
Installing man/sd_pid_get_cgroup.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_cgroup.3
Installing man/sd_pid_get_machine_name.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_machine_name.3
Installing man/sd_pid_get_owner_uid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_owner_uid.3
Installing man/sd_pid_get_slice.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_slice.3
Installing man/sd_pid_get_unit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_unit.3
Installing man/sd_pid_get_user_slice.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_user_slice.3
Installing man/sd_pid_get_user_unit.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_pid_get_user_unit.3
Installing man/sd_seat_get_active.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_seat_get_active.3
Installing man/sd_seat_can_graphical.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_seat_can_graphical.3
Installing man/sd_seat_can_multi_session.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_seat_can_multi_session.3
Installing man/sd_seat_can_tty.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_seat_can_tty.3
Installing man/sd_seat_get_sessions.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_seat_get_sessions.3
Installing man/sd_session_is_active.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_is_active.3
Installing man/sd_session_get_class.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_class.3
Installing man/sd_session_get_desktop.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_desktop.3
Installing man/sd_session_get_display.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_display.3
Installing man/sd_session_get_remote_host.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_remote_host.3
Installing man/sd_session_get_remote_user.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_remote_user.3
Installing man/sd_session_get_seat.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_seat.3
Installing man/sd_session_get_service.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_service.3
Installing man/sd_session_get_state.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_state.3
Installing man/sd_session_get_tty.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_tty.3
Installing man/sd_session_get_type.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_type.3
Installing man/sd_session_get_uid.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_uid.3
Installing man/sd_session_get_vt.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_get_vt.3
Installing man/sd_session_is_remote.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_session_is_remote.3
Installing man/sd_uid_get_state.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_uid_get_state.3
Installing man/sd_uid_get_display.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_uid_get_display.3
Installing man/sd_uid_get_seats.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_uid_get_seats.3
Installing man/sd_uid_get_sessions.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_uid_get_sessions.3
Installing man/sd_uid_is_on_seat.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_uid_is_on_seat.3
Installing man/sd_watchdog_enabled.3 to /build/elogind/pkg/elogind/usr/share/man/man3/sd_watchdog_enabled.3
Installing sd-bus.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing sd-bus-protocol.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing sd-bus-vtable.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing sd-daemon.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing sd-event.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing sd-id128.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing sd-login.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing sd-messages.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing _sd-common.h to /build/elogind/pkg/elogind/usr/include/elogind/systemd
Installing /build/elogind/src/build/src/libelogind/libelogind.pc to /build/elogind/pkg/elogind/usr/lib/pkgconfig
Installing /build/elogind/src/build/src/login/logind.conf to /build/elogind/pkg/elogind/etc/elogind
Installing /build/elogind/src/elogind-235.2/src/login/org.freedesktop.login1.conf to /build/elogind/pkg/elogind/usr/share/dbus-1/system.d
Installing /build/elogind/src/build/src/login/org.freedesktop.login1.service to /build/elogind/pkg/elogind/usr/share/dbus-1/system-services
Installing /build/elogind/src/elogind-235.2/src/login/70-power-switch.rules to /build/elogind/pkg/elogind/usr/lib/udev/rules.d
Installing /build/elogind/src/elogind-235.2/src/login/70-uaccess.rules to /build/elogind/pkg/elogind/usr/lib/udev/rules.d
Installing /build/elogind/src/build/src/login/71-seat.rules to /build/elogind/pkg/elogind/usr/lib/udev/rules.d
Installing /build/elogind/src/build/src/login/73-seat-late.rules to /build/elogind/pkg/elogind/usr/lib/udev/rules.d
Installing /build/elogind/src/elogind-235.2/shell-completion/bash/loginctl to /build/elogind/pkg/elogind/usr/share/bash-completion/completions
Installing /build/elogind/src/elogind-235.2/shell-completion/zsh/_loginctl to /build/elogind/pkg/elogind/usr/share/zsh/site-functions
Installing /build/elogind/src/elogind-235.2/README to /build/elogind/pkg/elogind/usr/share/doc/elogind-235.2
Installing /build/elogind/src/elogind-235.2/NEWS to /build/elogind/pkg/elogind/usr/share/doc/elogind-235.2
Installing /build/elogind/src/elogind-235.2/CODING_STYLE to /build/elogind/pkg/elogind/usr/share/doc/elogind-235.2
Installing /build/elogind/src/elogind-235.2/LICENSE.GPL2 to /build/elogind/pkg/elogind/usr/share/doc/elogind-235.2
Installing /build/elogind/src/elogind-235.2/LICENSE.LGPL2.1 to /build/elogind/pkg/elogind/usr/share/doc/elogind-235.2
Installing /build/elogind/src/elogind-235.2/src/libelogind/sd-bus/GVARIANT-SERIALIZATION to /build/elogind/pkg/elogind/usr/share/doc/elogind-235.2
Running custom install script '/usr/bin/python /usr/bin/meson --internal gettext install --subdir=po --localedir=share/locale --pkgname=elogind'
Running custom install script '/build/elogind/src/elogind-235.2/tools/meson-symlink_headers.sh /usr/include sd-bus.h sd-bus-protocol.h sd-bus-vtable.h sd-daemon.h sd-event.h sd-id128.h sd-login.h sd-messages.h _sd-common.h'
Running custom install script '/usr/bin/sh -c mkdir -p $DESTDIR//var/lib/elogind'
Running custom install script '/usr/bin/sh -c touch $DESTDIR/usr'
renamed '/build/elogind/pkg/elogind/usr/lib/pkgconfig' -> '/build/elogind/src/_libelogind/pkgconfig'
renamed '/build/elogind/pkg/elogind/usr/include/' -> '/build/elogind/src/_libelogind/include'
renamed '/build/elogind/pkg/elogind/usr/lib/libelogind.so' -> '/build/elogind/src/_libelogind/libelogind.so'
renamed '/build/elogind/pkg/elogind/usr/lib/libelogind.so.0' -> '/build/elogind/src/_libelogind/libelogind.so.0'
renamed '/build/elogind/pkg/elogind/usr/lib/libelogind.so.0.19.1' -> '/build/elogind/src/_libelogind/libelogind.so.0.19.1'
